system,unit_id,true_age,pred_age,error,abs_error
ResNet50,w101_M_1_form39.tif,13.0,16.380400666666667,3.3804006666666666,3.3804006666666666
ResNet50,w103_M_1_form41.tif,13.0,16.83929652777778,3.8392965277777797,3.8392965277777797
ResNet50,w105_M_1_form43.tif,13.0,16.620407916666668,3.620407916666668,3.620407916666668
ResNet50,w107_M_1_form45.tif,15.0,16.814386555555554,1.8143865555555543,1.8143865555555543
ResNet50,w110_F_1_form2.tif,12.0,16.757569222222223,4.757569222222223,4.757569222222223
ResNet50,w112_F_1_form4.tif,13.0,16.863066,3.863066,3.863066
ResNet50,w114_M_1_form6.tif,13.0,16.62297704166667,3.622977041666669,3.622977041666669
ResNet50,w116_M_1_form8.tif,13.0,16.41134811111111,3.41134811111111,3.41134811111111
ResNet50,w118_M_1_form10.tif,13.0,17.178766944444444,4.178766944444444,4.178766944444444
ResNet50,w120_F_1_form48.tif,13.0,16.497031333333336,3.497031333333336,3.497031333333336
ResNet50,w122_M_1_form1.tif,15.0,16.953102444444443,1.9531024444444434,1.9531024444444434
ResNet50,w124_F_1_form30.tif,14.0,16.323704222222222,2.323704222222222,2.323704222222222
ResNet50,w126_M_1_form22.tif,15.0,16.722100555555556,1.7221005555555564,1.7221005555555564
ResNet50,w128_M_1_form1.tif,15.0,16.813032888888888,1.8130328888888876,1.8130328888888876
ResNet50,w130_M_1_form3.tif,15.0,16.820920555555556,1.8209205555555563,1.8209205555555563
ResNet50,w132_M_1_form9.tif,15.0,17.005903,2.005903,2.005903
ResNet50,w134_M_1_form50.tif,14.0,17.482879555555556,3.482879555555556,3.482879555555556
ResNet50,w136_M_1_form37.tif,14.0,16.71239777777778,2.712397777777781,2.712397777777781
ResNet50,w138_F_1_form26.tif,15.0,16.719104333333334,1.719104333333334,1.719104333333334
ResNet50,w140_F_1_form43.tif,14.0,16.772377555555558,2.7723775555555576,2.7723775555555576
ResNet50,w142_M_1_form47.tif,14.0,17.143616047619048,3.143616047619048,3.143616047619048
ResNet50,w144_F_1_form29.tif,14.0,16.68678288888889,2.6867828888888887,2.6867828888888887
ResNet50,w146_F_1_form46.tif,14.0,16.832811888888887,2.8328118888888874,2.8328118888888874
ResNet50,w148_F_1_form35.tif,14.0,16.671373833333334,2.671373833333334,2.671373833333334
ResNet50,w14_F_2_form19.tif,20.0,16.418500666666667,-3.5814993333333334,3.5814993333333334
ResNet50,w150_F_1_form33.tif,14.0,16.814087777777775,2.8140877777777753,2.8140877777777753
ResNet50,w153_M_1_form39.tif,14.0,17.063984444444444,3.0639844444444435,3.0639844444444435
ResNet50,w156_M_1_form3.tif,14.0,16.797610888888887,2.7976108888888866,2.7976108888888866
ResNet50,w158_M_1_form15.tif,15.0,16.454484111111114,1.454484111111114,1.454484111111114
ResNet50,w160_NA_1_form25.tif,14.0,16.779882444444446,2.7798824444444463,2.7798824444444463
ResNet50,w162_F_1_form19.tif,14.0,16.725738777777778,2.725738777777778,2.725738777777778
ResNet50,w164_M_1_form42.tif,15.0,17.169565333333335,2.1695653333333347,2.1695653333333347
ResNet50,w166_F_1_form47.tif,14.0,16.904193555555555,2.9041935555555547,2.9041935555555547
ResNet50,w169_M_1_form2.tif,15.0,16.5916985,1.5916984999999997,1.5916984999999997
ResNet50,w16_M_3_form21.tif,27.0,16.514826366666668,-10.485173633333332,10.485173633333332
ResNet50,w172_M_1_form5.tif,15.0,17.09340155555556,2.093401555555559,2.093401555555559
ResNet50,w174_M_1_form7.tif,15.0,16.806866777777778,1.8068667777777776,1.8068667777777776
ResNet50,w176_M_1_form9.tif,15.0,17.05187777777778,2.0518777777777792,2.0518777777777792
ResNet50,w178_M_1_form11.tif,15.0,16.521433777777776,1.5214337777777764,1.5214337777777764
ResNet50,w17_F_2_form22.tif,24.0,16.517782363636364,-7.482217636363636,7.482217636363636
ResNet50,w180_M_1_form13.tif,15.0,17.07409011111111,2.0740901111111114,2.0740901111111114
ResNet50,w182_M_1_form15.tif,15.0,16.680351222222225,1.6803512222222245,1.6803512222222245
ResNet50,w184_M_1_form17.tif,15.0,16.676354,1.676354,1.676354
ResNet50,w186_F_1_form19.tif,15.0,16.414970999999998,1.4149709999999978,1.4149709999999978
ResNet50,w188_F_1_form21.tif,14.0,16.654327000000002,2.654327000000002,2.654327000000002
ResNet50,w190_F_1_form23.tif,14.0,16.579048333333333,2.5790483333333327,2.5790483333333327
ResNet50,w192_M_1_form25.tif,14.0,16.66930177777778,2.669301777777779,2.669301777777779
ResNet50,w194_F_1_form27.tif,14.0,16.32780788888889,2.3278078888888913,2.3278078888888913
ResNet50,w196_M_1_form29.tif,15.0,16.382813333333335,1.3828133333333348,1.3828133333333348
ResNet50,w19_M_2_form25.tif,20.0,16.466401388888887,-3.5335986111111133,3.5335986111111133
ResNet50,w277_M_2_form32.tif,16.0,16.420986444444445,0.4209864444444449,0.4209864444444449
ResNet50,w279_M_2_form25.tif,16.0,16.76226422222222,0.7622642222222211,0.7622642222222211
ResNet50,w286_F_2_form38.tif,16.0,16.54007822222222,0.5400782222222205,0.5400782222222205
ResNet50,w297_M_2_form13.tif,16.0,16.783258000000004,0.7832580000000036,0.7832580000000036
ResNet50,w299_M_2_form18.tif,17.0,17.310133666666665,0.3101336666666654,0.3101336666666654
ResNet50,w327_NA_2_form36.tif,17.0,16.509653333333333,-0.4903466666666674,0.4903466666666674
ResNet50,w329_F_2_form32.tif,16.0,16.483099222222222,0.4830992222222221,0.4830992222222221
ResNet50,w331_M_2_form8.tif,17.0,16.468574,-0.5314259999999997,0.5314259999999997
ResNet50,w333_M_2_form38.tif,17.0,16.388124444444443,-0.6118755555555566,0.6118755555555566
ResNet50,w335_M_2_form12.tif,17.0,16.559165999999998,-0.4408340000000024,0.4408340000000024
ResNet50,w337_F_2_form15.tif,16.0,16.379628555555556,0.37962855555555564,0.37962855555555564
ResNet50,w339_F_2_form6.tif,17.0,16.741900666666666,-0.2580993333333339,0.2580993333333339
ResNet50,w341_F_2_form19.tif,17.0,16.527732555555556,-0.47226744444444435,0.47226744444444435
ResNet50,w343_F_2_form11.tif,16.0,16.45158577777778,0.45158577777777964,0.45158577777777964
ResNet50,w346_M_2_form1.tif,16.0,16.633030666666667,0.6330306666666665,0.6330306666666665
ResNet50,w348_M_2_form18.tif,16.0,16.469533555555554,0.46953355555555376,0.46953355555555376
ResNet50,w352_M_2_form31.tif,16.0,17.32793038095238,1.327930380952381,1.327930380952381
ResNet50,w354_M_2_form26.tif,16.0,16.505280111111112,0.5052801111111123,0.5052801111111123
ResNet50,w358_M_2_form16.tif,16.0,16.741827222222224,0.7418272222222235,0.7418272222222235
ResNet50,w362_F_2_form29.tif,16.0,16.26673911111111,0.2667391111111108,0.2667391111111108
ResNet50,w367_M_2_form40.tif,16.0,16.631322222222224,0.6313222222222237,0.6313222222222237
ResNet50,w409_M_2_form37.tif,16.0,16.637094444444443,0.6370944444444433,0.6370944444444433
ResNet50,w411_M_2_form35.tif,17.0,16.994922,-0.005078000000001026,0.005078000000001026
ResNet50,w413_M_2_form33.tif,16.0,16.573748333333334,0.5737483333333344,0.5737483333333344
ResNet50,w415_M_2_form3.tif,16.0,16.522718333333334,0.5227183333333336,0.5227183333333336
ResNet50,w417_F_2_form25.tif,16.0,16.409587888888886,0.4095878888888862,0.4095878888888862
ResNet50,w419_F_2_form5.tif,16.0,16.566522000000003,0.5665220000000026,0.5665220000000026
ResNet50,w421_F_2_form39.tif,16.0,16.23520688888889,0.2352068888888894,0.2352068888888894
ResNet50,w423_F_2_form26.tif,16.0,16.591043666666664,0.5910436666666641,0.5910436666666641
ResNet50,w425_M_2_form25.tif,16.0,16.413991555555555,0.41399155555555467,0.41399155555555467
ResNet50,w427_F_2_form32.tif,16.0,16.393808111111113,0.39380811111111313,0.39380811111111313
ResNet50,w429_M_2_form41.tif,17.0,16.58953788888889,-0.41046211111110864,0.41046211111110864
ResNet50,w431_M_2_form29.tif,17.0,16.719346666666667,-0.2806533333333334,0.2806533333333334
ResNet50,w433_M_2_form48.tif,16.0,16.62509677777778,0.6250967777777809,0.6250967777777809
ResNet50,w435_F_2_form44.tif,17.0,16.747661333333333,-0.2523386666666667,0.2523386666666667
ResNet50,w437_M_2_form28.tif,16.0,16.689421777777778,0.6894217777777776,0.6894217777777776
ResNet50,w439_F_2_form47.tif,17.0,16.267753222222225,-0.7322467777777746,0.7322467777777746
ResNet50,w43_F_1_form4.tif,14.0,16.576772472222224,2.576772472222224,2.576772472222224
ResNet50,w441_F_2_form45.tif,17.0,16.668450888888888,-0.3315491111111122,0.3315491111111122
ResNet50,w443_M_2_form2.tif,16.0,16.329522222222224,0.3295222222222236,0.3295222222222236
ResNet50,w446_M_2_form38.tif,16.0,16.4620415,0.46204150000000155,0.46204150000000155
